nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
2026-06-07T20:56:03.130Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'levels' created in EhcacheManager.
2026-06-07T20:56:03.131Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignment_questions' created in EhcacheManager.
2026-06-07T20:56:03.133Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'accessCodeCache' created in EhcacheManager.
2026-06-07T20:56:03.137Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'questions' created in EhcacheManager.
2026-06-07T20:56:03.138Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_global' created in EhcacheManager.
2026-06-07T20:56:03.138Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_course' created in EhcacheManager.
2026-06-07T20:56:03.143Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'accessibleCourses' created in EhcacheManager.
2026-06-07T20:56:03.144Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses_by_category' created in EhcacheManager.
2026-06-07T20:56:03.147Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses' created in EhcacheManager.
2026-06-07T20:56:03.152Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons_pages' created in EhcacheManager.
2026-06-07T20:56:03.154Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'studentEnrollments' created in EhcacheManager.
2026-06-07T20:56:03.163Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'walletCache' created in EhcacheManager.
2026-06-07T20:56:03.164Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materials' created in EhcacheManager.
2026-06-07T20:56:03.165Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'weekAccess' created in EhcacheManager.
2026-06-07T20:56:03.168Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'announcements' created in EhcacheManager.
2026-06-07T20:56:03.170Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'walletTxCache' created in EhcacheManager.
2026-06-07T20:56:03.178Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'paymentCache' created in EhcacheManager.
2026-06-07T20:56:03.180Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'governorates' created in EhcacheManager.
2026-06-07T20:56:03.183Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignment_questions_by_assignment' created in EhcacheManager.
2026-06-07T20:56:03.184Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'announcements_active' created in EhcacheManager.
2026-06-07T20:56:03.185Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions_pages' created in EhcacheManager.
2026-06-07T20:56:03.185Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'enrollment' created in EhcacheManager.
2026-06-07T20:56:03.190Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions_by_course' created in EhcacheManager.
2026-06-07T20:56:03.191Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materialAccess' created in EhcacheManager.
2026-06-07T20:56:03.253Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=assignments
2026-06-07T20:56:03.259Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=areas
2026-06-07T20:56:03.260Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=courseEnrollments
2026-06-07T20:56:03.260Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=levels_pages
2026-06-07T20:56:03.263Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=lessons_by_session
2026-06-07T20:56:03.263Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=courses_pages
2026-06-07T20:56:03.264Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=banners_active
2026-06-07T20:56:03.264Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=quizzes_by_week
2026-06-07T20:56:03.264Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=leaderboard_quiz
2026-06-07T20:56:03.265Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=sessions
2026-06-07T20:56:03.265Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=banners
2026-06-07T20:56:03.265Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=courseAccess
2026-06-07T20:56:03.270Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=categories_pages
2026-06-07T20:56:03.271Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=lessons
2026-06-07T20:56:03.271Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=sessionAccess
2026-06-07T20:56:03.272Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=orderCache
2026-06-07T20:56:03.279Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=categories
2026-06-07T20:56:03.280Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=materials_pages
2026-06-07T20:56:03.281Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=questions_by_quiz
2026-06-07T20:56:03.282Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=assignments_by_week
2026-06-07T20:56:03.283Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=quizzes
2026-06-07T20:56:03.283Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=levels
2026-06-07T20:56:03.284Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=assignment_questions
2026-06-07T20:56:03.284Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=accessCodeCache
2026-06-07T20:56:03.285Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=questions
2026-06-07T20:56:03.286Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=leaderboard_global
2026-06-07T20:56:03.286Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=leaderboard_course
2026-06-07T20:56:03.287Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=accessibleCourses
2026-06-07T20:56:03.287Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=courses_by_category
2026-06-07T20:56:03.288Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=courses
2026-06-07T20:56:03.294Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=lessons_pages
2026-06-07T20:56:03.295Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=studentEnrollments
2026-06-07T20:56:03.295Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=walletCache
2026-06-07T20:56:03.296Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=materials
2026-06-07T20:56:03.296Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=weekAccess
2026-06-07T20:56:03.298Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=announcements
2026-06-07T20:56:03.299Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=walletTxCache
2026-06-07T20:56:03.299Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=paymentCache
2026-06-07T20:56:03.299Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=governorates
2026-06-07T20:56:03.300Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=assignment_questions_by_assignment
2026-06-07T20:56:03.308Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=announcements_active
2026-06-07T20:56:03.308Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=sessions_pages
2026-06-07T20:56:03.309Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=enrollment
2026-06-07T20:56:03.309Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=sessions_by_course
2026-06-07T20:56:03.310Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=materialAccess
2026-06-07T20:56:04.358Z  WARN 13148 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.lesson.Week] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-07T20:56:04.379Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.lesson.Week' created in EhcacheManager.
2026-06-07T20:56:04.387Z  WARN 13148 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.category.Category.courses] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-07T20:56:04.394Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.category.Category.courses' created in EhcacheManager.
2026-06-07T20:56:04.396Z  WARN 13148 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.quiz.Quiz.questions] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-07T20:56:04.398Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.quiz.Quiz.questions' created in EhcacheManager.
2026-06-07T20:56:04.400Z  WARN 13148 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.level.Level.categories] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-07T20:56:04.401Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.level.Level.categories' created in EhcacheManager.
2026-06-07T20:56:04.403Z  WARN 13148 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.unit.Session] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-07T20:56:04.404Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.unit.Session' created in EhcacheManager.
2026-06-07T20:56:04.410Z  WARN 13148 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.unit.Session.courses] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
